"sitecode","nazev_cz","nazev_lat","feature_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum"
"CZ0314123","popelivka sibiøská *","Ligularia sibirica",1758,"stálá",50,300,"jedinci","dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_0000.pdf","popelivka sibiøská","Ligularia sibirica","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.",175
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_0000.pdf","rys ostrovid","Lynx lynx","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","modrásek bahenní *","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_0000.pdf","modrásek bahenní","Maculinea nausithous","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.",1
"CZ0314123","modrásek oèkovanı *","Maculinea teleius",1059,"stálá",15,2,NA,"dobré zachování","populace na okraji areálu","vıznamná hodnota","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_0000.pdf","modrásek oèkovanı","Maculinea teleius","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","perlorodka øíèní *","Margaritifera margaritifera",1029,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu. * oznaèuje prioritní druh","sdo_2634_2016_0000.pdf","perlorodka øíèní","Margaritifera margaritifera","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu.",1
"CZ0314123","støevlík Ménétriésùv *","Carabus menetriesi pacholei",1914,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Udret poèetnost støevlíka Ménétriésova vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","støevlík Ménétriésùv","Carabus menetriesi pacholei","Udret poèetnost støevlíka Ménétriésova vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","vranka obecná *","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Udret poèetnost vranky obecné vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","vranka obecná","Cottus gobio","Udret poèetnost vranky obecné vzhledem ke stavu pøi vyhlášení EVL.",1
"CZ0314123","popelivka sibiøská *","Ligularia sibirica",1758,"stálá",50,300,"jedinci","dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","popelivka sibiøská","Ligularia sibirica","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.",175
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","rys ostrovid","Lynx lynx","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","modrásek bahenní *","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","modrásek bahenní","Maculinea nausithous","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.",1
"CZ0314123","modrásek oèkovanı *","Maculinea teleius",1059,"stálá",15,2,NA,"dobré zachování","populace na okraji areálu","vıznamná hodnota","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000o.pdf","modrásek oèkovanı","Maculinea teleius","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","perlorodka øíèní *","Margaritifera margaritifera",1029,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu. * oznaèuje prioritní druh","sdo_2634_2016_000o.pdf","perlorodka øíèní","Margaritifera margaritifera","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu.",1
"CZ0314123","støevlík Ménétriésùv *","Carabus menetriesi pacholei",1914,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Udret poèetnost støevlíka Ménétriésova vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","støevlík Ménétriésùv","Carabus menetriesi pacholei","Udret poèetnost støevlíka Ménétriésova vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","vranka obecná *","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Udret poèetnost vranky obecné vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","vranka obecná","Cottus gobio","Udret poèetnost vranky obecné vzhledem ke stavu pøi vyhlášení EVL.",1
"CZ0314123","popelivka sibiøská *","Ligularia sibirica",1758,"stálá",50,300,"jedinci","dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","popelivka sibiøská","Ligularia sibirica","Udret poèetnost popelivky sibiøské vzhledem ke stavu pøi vyhlášení EVL.",175
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"stálá",15,2,NA,"dobré zachování","populace je izolovaná","dobrá hodnota","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","rys ostrovid","Lynx lynx","Udret poèetnost rysa ostrovida vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","modrásek bahenní *","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","modrásek bahenní","Maculinea nausithous","Udret poèetnost modráska bahenního vzhledem ke stavu pøi vyhlášení EVL.",1
"CZ0314123","modrásek oèkovanı *","Maculinea teleius",1059,"stálá",15,2,NA,"dobré zachování","populace na okraji areálu","vıznamná hodnota","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.","sdo_2634_2016_000t.pdf","modrásek oèkovanı","Maculinea teleius","Udret poèetnost modráska oèkovaného vzhledem ke stavu pøi vyhlášení EVL.",8.5
"CZ0314123","perlorodka øíèní *","Margaritifera margaritifera",1029,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu. * oznaèuje prioritní druh","sdo_2634_2016_000t.pdf","perlorodka øíèní","Margaritifera margaritifera","Zlepšit kvalitu podmínek pro rozvoj tohoto druhu.",1
"CZ0314123","støevlík Ménétriésùv *","Carabus menetriesi pacholei",1914,"stálá",15,NA,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na rašeliništích pøedevším v okolí Puchéøského potoka a rybníka Olšina.","sdo_2634_2022_000.pdf","støevlík Ménétriésùv","Carabus menetriesi pacholei","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na rašeliništích pøedevším v okolí Puchéøského potoka a rybníka Olšina.",15
"CZ0314123","vranka obecná","Cottus gobio",1163,"stálá",2,0,NA,"dobré zachování",NA,"dobrá hodnota","Cílem je zachovat aktuální stav pøedmìtu ochrany (jako pøi vyhlášení), tj. stovky jedincù.","sdo_2634_2022_000.pdf","vranka obecná","Cottus gobio","Cílem je zachovat aktuální stav pøedmìtu ochrany (jako pøi vyhlášení), tj. stovky jedincù.",1
"CZ0314123","popelivka sibiøská","Ligularia sibirica",1758,"stálá",50,300,"jedinci","dobré zachování","populace je izolovaná","dobrá hodnota","Udret stav pøi vyhlášení EVL, tj. alespoò vyšší desítky jedincù. Cílovım stavem biotopu druhu je stanovištì se stabilizovanım vodním reimem s hladinou podzemní vody mìlce pod povrchem pùdy (do hloubky cca 10 cm) a rozvolnìnou vegetací s nezapojenım bylinnım, keøovım i stromovım patrem a omezenım vıskytem konkurenènì silnıch druhù zabraòujících zdárnému vıvoji populace popelivky.","sdo_2634_2022_000.pdf","popelivka sibiøská","Ligularia sibirica","Udret stav pøi vyhlášení EVL, tj. alespoò vyšší desítky jedincù. Cílovım stavem biotopu druhu je stanovištì se stabilizovanım vodním reimem s hladinou podzemní vody mìlce pod povrchem pùdy (do hloubky cca 10 cm) a rozvolnìnou vegetací s nezapojenım bylinnım, keøovım i stromovım patrem a omezenım vıskytem konkurenènì silnıch druhù zabraòujících zdárnému vıvoji populace popelivky.",175
"CZ0314123","rys ostrovid","Lynx lynx",1361,"stálá",15,NA,NA,"dobré zachování","populace je izolovaná","dobrá hodnota","Zajistit dlouhodobou existenci rysa na území EVL (cca 2-5 jedincù v reprodukèním vìku).","sdo_2634_2022_000.pdf","rys ostrovid","Lynx lynx","Zajistit dlouhodobou existenci rysa na území EVL (cca 2-5 jedincù v reprodukèním vìku).",15
"CZ0314123","modrásek bahenní","Maculinea nausithous",1061,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na biotopech s vıskytem krvavce totenu.","sdo_2634_2022_000.pdf","modrásek bahenní","Maculinea nausithous","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na biotopech s vıskytem krvavce totenu.",1
"CZ0314123","modrásek oèkovanı","Maculinea teleius",1059,"stálá",15,NA,NA,"dobré zachování","populace na okraji areálu","vıznamná hodnota","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na biotopech s vıskytem krvavce totenu.","sdo_2634_2022_000.pdf","modrásek oèkovanı","Maculinea teleius","Udret stav pøedmìtu ochrany jako pøi vyhlášení EVL - vyšší desítky jedincù na biotopech s vıskytem krvavce totenu.",15
"CZ0314123","perlorodka øíèní","Margaritifera margaritifera",1029,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vynikající hodnota","Hlavním cílem EVL je udret dostateènou kvalitu vody v povodích s recentním i historickım vıskytem perlorodky øíèní (tj. v èástech povodí Blanice, Køemského a Chvalšínského potoka, které se nachází v EVL) dle stanovenıch parametrù prostøedí pro perlorodku øíèní (viz pøíloha 6.5). * oznaèuje prioritní druh","sdo_2634_2022_000.pdf","perlorodka øíèní","Margaritifera margaritifera","Hlavním cílem EVL je udret dostateènou kvalitu vody v povodích s recentním i historickım vıskytem perlorodky øíèní (tj. v èástech povodí Blanice, Køemského a Chvalšínského potoka, které se nachází v EVL) dle stanovenıch parametrù prostøedí pro perlorodku øíèní (viz pøíloha 6.5).",1
"CZ0314021","váka jasnoskvrnná","Leucorrhinia pectoralis",1042,"stálá",2,0,NA,"dobré zachování","populace je izolovaná","vıznamná hodnota","Cílem je zachovat stav populace váky jasnoskvrnné z doby vyhlášení EVL na úrovni alespoò vyšších desítek jedincù.","sdo_2635_2022_0000.pdf","váka jasnoskvrnná","Leucorrhinia pectoralis","Cílem je zachovat stav populace váky jasnoskvrnné z doby vyhlášení EVL na úrovni alespoò vyšších desítek jedincù.",1
"CZ0313115","kuòka ohnivá","Bombina bombina",1188,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret poèetnost populace kuòky ohnivé ve stavu pøi vyhlášení EVL, tj. vyšší desítky a stovky jedincù a udret dostatek kvalitních biotopù pro vıskyt druhu.","SDO_2637_2020_0000.pdf","kuòka ohnivá","Bombina bombina","Udret poèetnost populace kuòky ohnivé ve stavu pøi vyhlášení EVL, tj. vyšší desítky a stovky jedincù a udret dostatek kvalitních biotopù pro vıskyt druhu.",1
"CZ0313097","èolek velkı","Triturus cristatus",1166,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Udret stav populace èolka velkého na stejné úrovni jako pøi vyhlášení EVL, populaci podporovat i na novì vznikajících a managementem udrovanıch mikrolokalitách v rámci hranic EVL.","sdo_2638_2015.pdf","èolek velkı","Triturus cristatus","Udret stav populace èolka velkého na stejné úrovni jako pøi vyhlášení EVL, populaci podporovat i na novì vznikajících a managementem udrovanıch mikrolokalitách v rámci hranic EVL.",1
"CZ0312030","hoøeèek èeskı *","Gentianella bohemica",4094,"stálá",2,204,"jedinci","dobré zachování",NA,"vıznamná hodnota","Zlepšit stav oproti stavu pøi vyhlášení EVL, tzn zvıšit populaci na velikost, která by byla odolná vùèi krátkodobım vıkyvùm klimatu nebo managementu. * oznaèuje prioritní druh","sdo_2641_2016.pdf","hoøeèek èeskı","Gentianella bohemica","Zlepšit stav oproti stavu pøi vyhlášení EVL, tzn zvıšit populaci na velikost, která by byla odolná vùèi krátkodobım vıkyvùm klimatu nebo managementu.",103
"CZ0312030","hoøeèek mnohotvarı èeskı * Gentianella","praecox subsp.",4094,"stálá",2,204,"jedinci","dobré zachování",NA,"vıznamná hodnota","Vhodnım managementem zlepšit stav oproti stavu pøi vyhlášení EVL, tzn. zvıšit velikost populace na niší stovky, aby populace byla odolná vùèi krátkodobım vıkyvùm klimatu nebo absenci managementu, a plošné rozšíøení populace. * oznaèuje prioritní druh","sdo_2641_2017_0000.pdf","hoøeèek mnohotvarı èeskı * Gentianella","praecox subsp.","Vhodnım managementem zlepšit stav oproti stavu pøi vyhlášení EVL, tzn. zvıšit velikost populace na niší stovky, aby populace byla odolná vùèi krátkodobım vıkyvùm klimatu nebo absenci managementu, a plošné rozšíøení populace.",103
"CZ0315002","srpnatka fermeová","Drepanocladus vernicosus",1393,"stálá",15,2,NA,"dobré zachování",NA,"dobrá hodnota","Zachovat souèasnı stav lokality, udrovanı pravidelnım kosením ve vhodném termínu, pøípadnì i vıøezy náletù køovin.","sdo_2642_2016_0000.pdf","srpnatka fermeová","Drepanocladus vernicosus","Zachovat souèasnı stav lokality, udrovanı pravidelnım kosením ve vhodném termínu, pøípadnì i vıøezy náletù køovin.",8.5
"CZ0315002","srpnatka fermeová","Hamatocaulis vernicosus",1393,"stálá",15,2,NA,"dobré zachování",NA,"dobrá hodnota","Zachovat souèasnı stav pøedmìtu ochrany tak, aby celková plocha srpnatky fermeové neklesala pod stávajících 2 - 5 m2.","sdo_2642_2018_0000.pdf","srpnatka fermeová","Hamatocaulis vernicosus","Zachovat souèasnı stav pøedmìtu ochrany tak, aby celková plocha srpnatky fermeové neklesala pod stávajících 2 - 5 m2.",8.5
"CZ0312032","hoøeèek èeskı *","Gentianella bohemica",4094,"stálá",85,3000,"jedinci","vynikající zachování",NA,"vynikající hodnota","Udrení ivotaschopné populace hoøeèku èeského minimálnì ve stavu pøi vyhlášení EVL vhodnım managementem. * oznaèuje prioritní druh","sdo_2644_2016.pdf","hoøeèek èeskı","Gentianella bohemica","Udrení ivotaschopné populace hoøeèku èeského minimálnì ve stavu pøi vyhlášení EVL vhodnım managementem.",1542.5
"CZ0312032","hoøeèek mnohotvarı èeskı * Gentianella","praecox subsp.",4094,"stálá",85,3000,"jedinci","vynikající zachování",NA,"vynikající hodnota","Cílem je udret bohatou stabilní populaci hoøeèku mnohotvarého èeského ve stavu pøi vyhlášení EVL, tzn. udret velikost populace na vyšších stovkách. * oznaèuje prioritní druh","sdo_2644_2018_0000.pdf","hoøeèek mnohotvarı èeskı * Gentianella","praecox subsp.","Cílem je udret bohatou stabilní populaci hoøeèku mnohotvarého èeského ve stavu pøi vyhlášení EVL, tzn. udret velikost populace na vyšších stovkách.",1542.5
"CZ0313098","èolek velkı","Triturus cristatus",1166,"stálá",2,0,NA,"dobré zachování",NA,"vıznamná hodnota","Zachovat populaci druhu jako pøi vyhlášení. Udret otevøenı a nezapojenı charakter pískovny s menšími tùnìmi, jakoto reprodukèního biotopu èolka velkého.","sdo_2645_2018_0000.pdf","èolek velkı","Triturus cristatus","Zachovat populaci druhu jako pøi vyhlášení. Udret otevøenı a nezapojenı charakter pískovny s menšími tùnìmi, jakoto reprodukèního biotopu èolka velkého.",1
